City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kavaratti,IN,2020-06-27 16:13:26,10.57,72.64,84.13,74,100,19.86
1,Killarney,IE,2020-06-27 16:13:26,52.05,-9.52,57.2,93,75,18.34
2,Bilibino,RU,2020-06-27 16:13:26,68.05,166.44,28.63,90,7,4.16
3,Albany,US,2020-06-27 16:13:26,42.6,-73.97,69.01,77,100,4.61
4,Souillac,MU,2020-06-27 16:13:27,-20.52,57.52,73.4,78,75,11.41
5,Hobart,AU,2020-06-27 16:08:31,-42.88,147.33,39.99,93,44,4.7
6,Busselton,AU,2020-06-27 16:13:27,-33.65,115.33,60.01,86,60,21.3
7,Oyotun,PE,2020-06-27 16:13:27,-6.85,-79.3,66.2,77,75,9.17
8,Sitka,US,2020-06-27 16:13:27,57.05,-135.33,53.6,87,90,4.7
9,Port Elizabeth,ZA,2020-06-27 16:13:27,-33.92,25.57,71.6,39,7,17.22
10,Marzuq,YE,2020-06-27 16:13:27,14.4,46.47,74.01,58,100,13.35
11,Hermanus,ZA,2020-06-27 16:13:27,-34.42,19.23,57.99,81,91,11.01
12,Barrow,US,2020-06-27 16:09:52,71.29,-156.79,44.6,87,1,11.41
13,Victoria,HK,2020-06-27 16:11:50,22.29,114.16,82.99,80,91,1.99
14,Carballo,ES,2020-06-27 16:13:28,43.21,-8.69,72.0,77,40,6.93
15,Atuona,PF,2020-06-27 16:13:28,-9.8,-139.03,79.27,80,3,15.41
16,Yellowknife,CA,2020-06-27 16:13:28,62.46,-114.35,69.01,59,20,6.93
17,Provideniya,RU,2020-06-27 16:13:29,64.38,-173.3,37.17,91,98,9.15
18,Kampot,KH,2020-06-27 16:13:29,10.62,104.18,82.4,78,20,5.82
19,Bluff,NZ,2020-06-27 16:13:29,-46.6,168.33,39.0,83,100,3.0
20,Wroclaw,PL,2020-06-27 16:11:21,51.1,17.03,84.2,45,11,5.82
21,Chuy,UY,2020-06-27 16:13:29,-33.7,-53.46,54.0,57,51,5.66
22,Cape Town,ZA,2020-06-27 16:08:58,-33.93,18.42,59.0,82,75,14.99
23,Marawi,PH,2020-06-27 16:13:30,8.0,124.29,75.0,95,98,1.99
24,Hofn,IS,2020-06-27 16:13:30,64.25,-15.21,56.66,77,54,11.81
25,Rikitea,PF,2020-06-27 16:13:30,-23.12,-134.97,72.01,73,19,14.7
26,Kupang,ID,2020-06-27 16:13:30,-10.17,123.58,75.52,77,95,10.74
27,Mar Del Plata,AR,2020-06-27 16:11:57,-38.0,-57.56,46.0,93,98,6.93
28,Jamestown,US,2020-06-27 16:13:30,42.1,-79.24,70.0,93,90,8.05
29,Ushuaia,AR,2020-06-27 16:13:31,-54.8,-68.3,35.6,74,40,23.04
30,Castro,BR,2020-06-27 16:13:31,-24.79,-50.01,52.18,92,100,5.59
31,Nuuk,GL,2020-06-27 16:13:31,64.18,-51.72,44.6,75,20,6.93
32,Mehamn,NO,2020-06-27 16:13:31,71.04,27.85,44.17,88,100,15.82
33,Srednekolymsk,RU,2020-06-27 16:13:31,67.45,153.68,45.39,54,21,12.5
34,Torbay,CA,2020-06-27 16:13:31,47.67,-52.73,63.0,93,90,2.24
35,Mahebourg,MU,2020-06-27 16:13:31,-20.41,57.7,73.4,78,75,11.41
36,Tiksi,RU,2020-06-27 16:13:32,71.69,128.87,62.62,55,90,8.5
37,Qaanaaq,GL,2020-06-27 16:13:32,77.48,-69.36,41.61,75,0,4.21
38,Sisimiut,GL,2020-06-27 16:13:32,66.94,-53.67,44.64,78,71,8.32
39,Tilichiki,RU,2020-06-27 16:13:32,60.47,166.1,46.35,74,1,3.47
40,Mana,GF,2020-06-27 16:13:32,5.66,-53.78,84.69,68,5,6.98
41,Half Moon Bay,US,2020-06-27 16:13:32,37.46,-122.43,66.0,77,90,5.82
42,Te Anau,NZ,2020-06-27 16:13:32,-45.42,167.72,41.38,83,100,1.66
43,Asfi,MA,2020-06-27 16:13:32,32.3,-9.24,73.72,65,0,23.24
44,Iqaluit,CA,2020-06-27 16:13:33,63.75,-68.51,41.0,75,20,8.05
45,Hasaki,JP,2020-06-27 16:13:33,35.73,140.83,72.0,100,75,3.36
46,Almaznyy,RU,2020-06-27 16:13:33,48.04,40.05,86.0,27,10,6.71
47,Dikson,RU,2020-06-27 16:13:33,73.51,80.55,44.47,87,98,3.42
48,Punta Arenas,CL,2020-06-27 16:13:07,-53.15,-70.92,39.0,64,20,9.17
49,Kapaa,US,2020-06-27 16:10:12,22.08,-159.32,78.8,83,90,14.99
50,Vaini,TO,2020-06-27 16:13:34,-21.2,-175.2,73.4,94,20,3.36
51,Marsabit,KE,2020-06-27 16:13:34,2.33,37.99,74.48,50,30,17.85
52,Batagay-Alyta,RU,2020-06-27 16:13:34,67.8,130.41,67.06,53,92,7.09
53,Chokurdakh,RU,2020-06-27 16:13:34,70.63,147.92,48.83,49,39,13.0
54,Kieta,PG,2020-06-27 16:13:34,-6.22,155.63,78.06,80,100,1.34
55,Port Alfred,ZA,2020-06-27 16:13:34,-33.59,26.89,69.31,31,0,18.61
56,Concarneau,FR,2020-06-27 16:13:34,47.88,-3.92,62.6,72,90,14.99
57,Muisne,EC,2020-06-27 16:13:34,0.6,-80.03,80.6,88,75,6.93
58,Angren,UZ,2020-06-27 16:13:35,41.02,70.14,59.13,33,0,4.65
59,Ciudad Bolivar,VE,2020-06-27 16:13:35,8.12,-63.55,88.27,54,47,8.39
60,La Union,PE,2020-06-27 16:13:35,-5.4,-80.75,76.87,52,27,8.61
61,Upernavik,GL,2020-06-27 16:13:35,72.79,-56.15,39.16,83,97,5.95
62,Riyadh,SA,2020-06-27 16:09:23,24.69,46.72,107.6,6,98,12.75
63,Puerto Escondido,MX,2020-06-27 16:13:36,15.85,-97.07,86.0,66,75,3.36
64,Gannan,CN,2020-06-27 16:13:36,47.91,123.5,64.24,73,33,2.46
65,Bredasdorp,ZA,2020-06-27 16:13:36,-34.53,20.04,59.0,77,53,21.92
66,Scarborough,GB,2020-06-27 16:13:36,54.28,-0.4,66.0,71,78,1.99
67,Deputatskiy,RU,2020-06-27 16:12:07,69.3,139.9,58.96,60,34,3.36
68,Lebu,CL,2020-06-27 16:13:37,-37.62,-73.65,53.11,84,100,7.81
69,Inuvik,CA,2020-06-27 16:13:37,68.35,-133.72,44.6,70,90,11.41
70,Itarema,BR,2020-06-27 16:13:37,-2.92,-39.92,82.35,76,37,12.62
71,Airai,TL,2020-06-27 16:13:37,-8.93,125.41,56.68,100,54,3.33
72,Tezu,IN,2020-06-27 16:13:38,27.92,96.17,74.86,86,100,4.05
73,Vao,NC,2020-06-27 16:13:38,-22.67,167.48,69.98,71,41,14.07
74,Canala,NC,2020-06-27 16:13:38,-21.53,165.95,59.0,87,0,2.24
75,Kathu,TH,2020-06-27 16:13:38,7.92,98.33,78.8,94,40,1.12
76,Saint George,US,2020-06-27 16:09:15,37.1,-113.58,87.01,22,1,3.36
77,Sao Joao Da Barra,BR,2020-06-27 16:13:39,-21.64,-41.05,80.6,78,0,9.17
78,Mataura,NZ,2020-06-27 16:13:39,-46.19,168.86,39.0,83,100,3.0
79,Kavieng,PG,2020-06-27 16:13:39,-2.57,150.8,81.28,82,100,8.88
80,Ancud,CL,2020-06-27 16:13:39,-41.87,-73.82,46.99,100,90,2.24
81,Rawson,AR,2020-06-27 16:13:40,-43.3,-65.1,40.64,67,0,6.51
82,Lompoc,US,2020-06-27 16:13:40,34.64,-120.46,59.0,93,90,5.19
83,Pangkalanbuun,ID,2020-06-27 16:13:40,-2.68,111.62,73.04,96,100,2.08
84,Sambava,MG,2020-06-27 16:13:40,-14.27,50.17,73.98,83,0,14.9
85,Tungor,RU,2020-06-27 16:13:40,53.38,142.96,45.23,97,73,3.51
86,Butaritari,KI,2020-06-27 16:13:41,3.07,172.79,82.63,78,95,18.79
87,San Patricio,MX,2020-06-27 16:13:41,19.22,-104.7,91.4,59,75,5.82
88,Ostrovnoy,RU,2020-06-27 16:13:41,68.05,39.51,44.42,90,100,17.58
89,Sobolevo,RU,2020-06-27 16:13:41,54.43,31.9,75.7,79,0,6.44
90,Galesong,ID,2020-06-27 16:09:17,-5.32,119.37,73.4,100,20,1.12
91,Tinyahuarco,PE,2020-06-27 16:13:41,-10.75,-76.3,49.89,43,99,5.21
92,Coquimbo,CL,2020-06-27 16:13:42,-29.95,-71.34,57.2,67,100,5.82
93,Halifax,CA,2020-06-27 16:10:25,44.65,-63.57,77.0,70,25,4.0
94,Leh,IN,2020-06-27 16:13:42,34.17,77.58,64.06,26,0,8.01
95,Ozernovskiy,RU,2020-06-27 16:12:07,51.5,156.52,46.4,82,1,3.06
96,Swift Current,CA,2020-06-27 16:13:42,50.28,-107.8,66.2,77,20,13.87
97,Vestmannaeyjar,IS,2020-06-27 16:13:42,63.44,-20.27,53.6,71,75,9.17
98,Strezhevoy,RU,2020-06-27 16:13:43,60.73,77.59,50.0,100,75,6.71
99,Sosnogorsk,RU,2020-06-27 16:13:43,63.6,53.88,51.98,62,68,8.14
100,Trinidad,BO,2020-06-27 16:13:43,-14.83,-64.9,64.4,77,90,11.41
101,Hovd,MN,2020-06-27 16:13:43,48.01,91.64,70.72,28,63,3.76
102,Ketchikan,US,2020-06-27 16:13:44,55.34,-131.65,53.6,93,90,0.51
103,Hambantota,LK,2020-06-27 16:13:44,6.12,81.12,82.4,78,29,6.93
104,Lerwick,GB,2020-06-27 16:13:03,60.15,-1.15,62.6,100,99,16.11
105,Uhlove,UA,2020-06-27 16:13:44,44.82,33.6,77.79,53,1,12.41
106,Geraldton,AU,2020-06-27 16:13:45,-28.77,114.6,66.2,72,40,13.87
107,Saldanha,ZA,2020-06-27 16:13:45,-33.01,17.94,60.8,82,54,5.82
108,Liku,ID,2020-06-27 16:13:45,-0.73,119.89,74.82,89,100,2.42
109,Lomovka,RU,2020-06-27 16:13:45,53.92,58.37,57.2,67,75,6.71
110,Laguna,US,2020-06-27 16:13:45,38.42,-121.42,73.99,53,5,10.29
111,Nome,US,2020-06-27 16:13:44,64.5,-165.41,44.6,93,90,19.46
112,San Policarpo,PH,2020-06-27 16:13:45,12.18,125.51,82.06,77,100,6.17
113,Hilo,US,2020-06-27 16:13:45,19.73,-155.09,75.2,73,90,4.7
114,Hithadhoo,MV,2020-06-27 16:13:46,-0.6,73.08,84.76,74,100,8.14
115,Zhigansk,RU,2020-06-27 16:12:05,66.77,123.37,62.4,61,1,7.7
116,Sola,VU,2020-06-27 16:13:46,-13.88,167.55,80.53,84,57,18.68
117,Grand-Lahou,CI,2020-06-27 16:13:46,5.14,-5.02,78.82,79,52,14.41
118,Kushmurun,KZ,2020-06-27 16:13:46,52.45,64.63,55.71,66,34,5.73
119,Smithers,CA,2020-06-27 16:13:31,54.78,-127.17,50.0,87,90,3.36
120,Codrington,AU,2020-06-27 16:13:47,-38.27,141.97,41.27,89,2,7.43
121,Villa Rica,US,2020-06-27 16:13:47,33.73,-84.92,78.8,73,75,4.7
122,Chiapa,MX,2020-06-27 16:13:47,18.47,-96.94,73.96,61,95,4.94
123,Northampton,US,2020-06-27 16:13:10,40.88,-75.25,73.99,95,94,12.19
124,Tuktoyaktuk,CA,2020-06-27 16:13:47,69.45,-133.04,35.6,100,90,20.8
125,Emba,KZ,2020-06-27 16:13:47,48.83,58.14,62.71,65,100,14.34
126,Constitucion,CL,2020-06-27 16:13:48,-35.33,-72.42,57.33,77,94,1.5
127,Monrovia,LR,2020-06-27 16:09:42,6.3,-10.8,82.4,78,75,10.29
128,Lata,PT,2020-06-27 16:13:48,40.16,-8.33,82.0,54,69,10.11
129,Saint-Philippe,RE,2020-06-27 16:13:49,-21.36,55.77,71.6,73,20,5.82
130,Jandira,BR,2020-06-27 16:13:49,-23.53,-46.9,59.0,87,90,6.93
131,Carnarvon,AU,2020-06-27 16:13:49,-24.87,113.63,66.2,100,75,3.36
132,Kismayo,SO,2020-06-27 16:13:49,-0.36,42.55,79.27,80,14,17.56
133,Arraial Do Cabo,BR,2020-06-27 16:13:50,-22.97,-42.03,86.0,61,0,10.29
134,Bethel,US,2020-06-27 16:13:50,41.37,-73.41,77.0,57,75,4.7
